
--
-- Dump dei dati per la tabella `AC_checks`
--

INSERT INTO `AC_checks` (`check_id`, `user_id`, `html_tag`, `confidence`, `note`, `name`, `err`, `description`, `search_str`, `long_description`, `rationale`, `how_to_repair`, `repair_example`, `question`, `decision_pass`, `decision_fail`, `test_procedure`, `test_expected_result`, `test_failed_result`, `func`, `open_to_public`, `create_date`) VALUES
(995, 0, 'h2', 10, 'MB', '_NAME_995', '_ERR_995', '_DESC_995', '999', NULL, '', '', '', '_QUESTION_995', '_DECISIONPASS_995', '_DECISIONFAIL_995', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(996, 0, 'h3', 10, 'MB', '_NAME_996', '_ERR_996', '_DESC_996', '999', NULL, '', '', '', '_QUESTION_996', '_DECISIONPASS_996', '_DECISIONFAIL_996', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(997, 0, 'h4', 10, 'MB', '_NAME_997', '_ERR_997', '_DESC_997', '999', NULL, '', '', '', '_QUESTION_997', '_DECISIONPASS_997', '_DECISIONFAIL_997', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(998, 0, 'h5', 10, 'MB', '_NAME_998', '_ERR_998', '_DESC_998', '999', NULL, '', '', '', '_QUESTION_998', '_DECISIONPASS_998', '_DECISIONFAIL_998', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(999, 0, 'h6', 10, 'MB', '_NAME_999', '_ERR_999', '_DESC_999', '999', NULL, '', '', '', '_QUESTION_999', '_DECISIONPASS_999', '_DECISIONFAIL_999', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1000, 0, 'h1', 12, 'MB', '_NAME_1000', '_ERR_1000', '_DESC_1000', '999', NULL, '', '', '', '_QUESTION_1000', '_DECISIONPASS_1000', '_DECISIONFAIL_1000', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1001, 0, 'h3', 10, 'MB', '_NAME_1001', '_ERR_1001', '_DESC_1001', '999', NULL, '', '', '', '_QUESTION_1001', '_DECISIONPASS_1001', '_DECISIONFAIL_1001', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1002, 0, 'h4', 10, 'MB', '_NAME_1002', '_ERR_1002', '_DESC_1002', '999', NULL, '', '', '', '_QUESTION_1002', '_DECISIONPASS_1002', '_DECISIONFAIL_1002', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1003, 0, 'h5', 10, 'MB', '_NAME_1003', '_ERR_1003', '_DESC_1003', '999', NULL, '', '', '', '_QUESTION_1003', '_DECISIONPASS_1003', '_DECISIONFAIL_1003', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1004, 0, 'h6', 10, 'MB', '_NAME_1004', '_ERR_1004', '_DESC_1004', '999', NULL, '', '', '', '_QUESTION_1004', '_DECISIONPASS_1004', '_DECISIONFAIL_1004', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1005, 0, 'b', 10, 'MB', '_NAME_1005', '_ERR_1005', '_DESC_1005', '999', NULL, '', '', '', '_QUESTION_1005', '_DECISIONPASS_1005', '_DECISIONFAIL_1005', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1006, 0, 'basefont', 10, 'MB', '_NAME_1006', '_ERR_1006', '_DESC_1006', '999', NULL, '', '', '', '_QUESTION_1006', '_DECISIONPASS_1006', '_DECISIONFAIL_1006', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1007, 0, 'big', 10, 'MB', '_NAME_1007', '_ERR_1007', '_DESC_1007', '999', NULL, '', '', '', '_QUESTION_1007', '_DECISIONPASS_1007', '_DECISIONFAIL_1007', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1008, 0, 'center', 10, 'MB', '_NAME_1008', '_ERR_1008', '_DESC_1008', '999', NULL, '', '', '', '_QUESTION_1008', '_DECISIONPASS_1008', '_DECISIONFAIL_1003', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1009, 0, 'font', 10, 'MB', '_NAME_1009', '_ERR_1009', '_DESC_1009', '999', NULL, '', '', '', '_QUESTION_1009', '_DECISIONPASS_1009', '_DECISIONFAIL_1009', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1010, 0, 's', 10, 'MB', '_NAME_1010', '_ERR_1010', '_DESC_1010', '999', NULL, '', '', '', '_QUESTION_1010', '_DECISIONPASS_1010', '_DECISIONFAIL_1010', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1011, 0, 'small', 10, 'MB', '_NAME_1011', '_ERR_1011', '_DESC_1011', '999', NULL, '', '', '', '_QUESTION_1011', '_DECISIONPASS_1011', '_DECISIONFAIL_1011', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1012, 0, 'strike', 10, 'MB', '_NAME_1012', '_ERR_1012', '_DESC_1012', '999', NULL, '', '', '', '_QUESTION_1012', '_DECISIONPASS_1012', '_DECISIONFAIL_1012', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1013, 0, 'tt', 10, 'MB', '_NAME_1013', '_ERR_1013', '_DESC_1013', '999', NULL, '', '', '', '_QUESTION_1013', '_DECISIONPASS_1013', '_DECISIONFAIL_1013', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1014, 0, 'u', 10, 'MB', '_NAME_1014', '_ERR_1014', '_DESC_1014', '999', NULL, '', '', '', '_QUESTION_1014', '_DECISIONPASS_1014', '_DECISIONFAIL_1014', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1015, 0, 'body', 10, 'MB', '_NAME_1015', '_ERR_1015', '_DESC_1015', '999', NULL, '', '', '', '_QUESTION_1015', '_DECISIONPASS_1015', '_DECISIONFAIL_1015', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1016, 0, 'p', 10, 'MB', '_NAME_1016', '_ERR_1016', '_DESC_1016', '999', NULL, '', '', '', '_QUESTION_1016', '_DECISIONPASS_1016', '_DECISIONFAIL_1016', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1017, 0, 'div', 10, 'MB', '_NAME_1017', '_ERR_1017', '_DESC_1017', '999', NULL, '', '', '', '_QUESTION_1017', '_DECISIONPASS_1017', '_DECISIONFAIL_1017', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1018, 0, 'caption', 10, 'MB', '_NAME_1018', '_ERR_1018', '_DESC_1018', '999', NULL, '', '', '', '_QUESTION_1018', '_DECISIONPASS_1018', '_DECISIONFAIL_1018', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1019, 0, 'h1', 10, 'MB', '_NAME_1019', '_ERR_1019', '_DESC_1019', '999', NULL, '', '', '', '_QUESTION_1019', '_DECISIONPASS_1019', '_DECISIONFAIL_1019', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1020, 0, 'h2', 10, 'MB', '_NAME_1020', '_ERR_1020', '_DESC_1020', '999', NULL, '', '', '', '_QUESTION_1020', '_DECISIONPASS_1020', '_DECISIONFAIL_1020', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1021, 0, 'h3', 10, 'MB', '_NAME_1021', '_ERR_1021', '_DESC_1021', '999', NULL, '', '', '', '_QUESTION_1021', '_DECISIONPASS_1021', '_DECISIONFAIL_1021', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1022, 0, 'h4', 10, 'MB', '_NAME_1022', '_ERR_1022', '_DESC_1022', '999', NULL, '', '', '', '_QUESTION_1022', '_DECISIONPASS_1022', '_DECISIONFAIL_1022', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1023, 0, 'h5', 10, 'MB', '_NAME_1023', '_ERR_1023', '_DESC_1023', '999', NULL, '', '', '', '_QUESTION_1023', '_DECISIONPASS_1023', '_DECISIONFAIL_1023', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1024, 0, 'h6', 10, 'MB', '_NAME_1024', '_ERR_1024', '_DESC_1024', '999', NULL, '', '', '', '_QUESTION_1024', '_DECISIONPASS_1024', '_DECISIONFAIL_1024', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1025, 0, 'hr', 10, 'MB', '_NAME_1025', '_ERR_1025', '_DESC_1025', '999', NULL, '', '', '', '_QUESTION_1025', '_DECISIONPASS_1025', '_DECISIONFAIL_1025', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1026, 0, 'applet', 10, 'MB', '_NAME_1026', '_ERR_1026', '_DESC_1026', '999', NULL, '', '', '', '_QUESTION_1026', '_DECISIONPASS_1026', '_DECISIONFAIL_1026', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1027, 0, 'img', 10, 'MB', '_NAME_1027', '_ERR_1027', '_DESC_1027', '999', NULL, '', '', '', '_QUESTION_1027', '_DECISIONPASS_1027', '_DECISIONFAIL_1027', NULL, NULL, NULL, '', 1, '0000-00-00 00:00:00'),
(1028, 0, 'object', 10, 'MB', '_NAME_1028', '_ERR_1028', '_DESC_1028', '999', NULL, '', '', '', '_QUESTION_1028', '_DECISIONPASS_1028', '_DECISIONFAIL_1028', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1029, 0, 'table', 10, 'MB', '_NAME_1029', '_ERR_1029', '_DESC_1029', '999', NULL, '', '', '', '_QUESTION_1029', '_DECISIONPASS_1029', '_DECISIONFAIL_1029', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1030, 0, 'caption', 10, 'MB', '_NAME_1030', '_ERR_1030', '_DESC_1030', '999', NULL, '', '', '', '_QUESTION_1030', '_DECISIONPASS_1030', '_DECISIONFAIL_1030', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1031, 0, 'thead', 10, 'MB', '_NAME_1031', '_ERR_1031', '_DESC_1031', '999', NULL, '', '', '', '_QUESTION_1031', '_DECISIONPASS_1031', '_DECISIONFAIL_1031', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1032, 0, 'tfoot', 10, 'MB', '_NAME_1032', '_ERR_1032', '_DESC_1032', '999', NULL, '', '', '', '_QUESTION_1032', '_DECISIONPASS_1032', '_DECISIONFAIL_1032', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1033, 0, 'tbody', 10, 'MB', '_NAME_1033', '_ERR_1033', '_DESC_1033', '999', NULL, '', '', '', '_QUESTION_1033', '_DECISIONPASS_1033', '_DECISIONFAIL_1033', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1034, 0, 'colgroup', 10, 'MB', '_NAME_1034', '_ERR_1034', '_DESC_1034', '999', NULL, '', '', '', '_QUESTION_1034', '_DECISIONPASS_1034', '_DECISIONFAIL_1034', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1035, 0, 'col', 10, 'MB', '_NAME_1035', '_ERR_1035', '_DESC_1035', '999', NULL, '', '', '', '_QUESTION_1035', '_DECISIONPASS_1035', '_DECISIONFAIL_1035', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1036, 0, 'tr', 10, 'MB', '_NAME_1036', '_ERR_1036', '_DESC_1036', '999', NULL, '', '', '', '_QUESTION_1036', '_DECISIONPASS_1036', '_DECISIONFAIL_1036', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1037, 0, 'th', 10, 'MB', '_NAME_1037', '_ERR_1037', '_DESC_1037', '999', NULL, '', '', '', '_QUESTION_1037', '_DECISIONPASS_1037', '_DECISIONFAIL_1037', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1038, 0, 'td', 10, 'MB', '_NAME_1038', '_ERR_1038', '_DESC_1038', '999', NULL, '', '', '', '_QUESTION_1038', '_DECISIONPASS_1038', '_DECISIONFAIL_1038', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1039, 0, 'input', 10, 'MB', '_NAME_1039', '_ERR_1039', '_DESC_1039', '999', NULL, '', '', '', '_QUESTION_1039', '_DECISIONPASS_1039', '_DECISIONFAIL_1039', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1040, 0, 'legend', 10, 'MB', '_NAME_1040', '_ERR_1040', '_DESC_1040', '999', NULL, '', '', '', '_QUESTION_1040', '_DECISIONPASS_1040', '_DECISIONFAIL_1040', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1041, 0, 'select', 10, 'MB', '_NAME_1041', '_ERR_1041', '_DESC_1041', '999', NULL, '', '', '', '_QUESTION_1041', '_DECISIONPASS_1041', '_DECISIONFAIL_1041', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1042, 0, 'pre', 10, 'MB', '_NAME_1042', '_ERR_1042', '_DESC_1042', '999', NULL, '', '', '', '_QUESTION_1042', '_DECISIONPASS_1042', '_DECISIONFAIL_1042', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1043, 0, 'all elements', 13, 'MB', '_NAME_1043', '_ERR_1043', '_DESC_1043', '999', NULL, '', '', '', '_QUESTION_1043', '_DECISIONPASS_1043', '_DECISIONFAIL_1043', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1044, 0, 'form', 12, 'MB', '_NAME_1044', '_ERR_1044', '_DESC_1044', '999', NULL, '', '', '', '_QUESTION_1044', '_DECISIONPASS_1044', '_DECISIONFAIL_1044', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1045, 0, 'a', 12, 'MB', '_NAME_1045', '_ERR_1045', '_DESC_1045', '999', NULL, '', '', '', '_QUESTION_1045', '_DECISIONPASS_1045', '_DECISIONFAIL_1045', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1046, 0, 'form', 11, 'MB', '_NAME_1046', '_ERR_1046', '_DESC_1046', '999', NULL, '', '', '', '_QUESTION_1046', '_DECISIONPASS_1046', '_DECISIONFAIL_1046', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1047, 0, 'a', 11, 'MB', '_NAME_1047', '_ERR_1047', '_DESC_1047', '999', NULL, '', '', '', '_QUESTION_1047', '_DECISIONPASS_1047', '_DECISIONFAIL_1047', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1048, 0, 'blockquote', 12, 'MB', '_NAME_1048', '_ERR_1048', '_DESC_1048', '999', NULL, '', '', '', '_QUESTION_1048', '_DECISIONPASS_1048', '_DECISIONFAIL_1048', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1049, 0, 'q', 12, 'MB', '_NAME_1049', '_ERR_1049', '_DESC_1049', '999', NULL, '', '', '', '_QUESTION_1049', '_DECISIONPASS_1049', '_DECISIONFAIL_1049', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1050, 0, 'blockquote', 11, 'MB', '_NAME_1050', '_ERR_1050', '_DESC_1050', '999', NULL, '', '', '', '_QUESTION_1050', '_DECISIONPASS_1050', '_DECISIONFAIL_1050', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1051, 0, 'q', 11, 'MB', '_NAME_1051', '_ERR_1051', '_DESC_1051', '999', NULL, '', '', '', '_QUESTION_1051', '_DECISIONPASS_1051', '_DECISIONFAIL_1051', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1052, 0, 'cite', 11, 'MB', '_NAME_1052', '_ERR_1052', '_DESC_1052', '999', NULL, '', '', '', '_QUESTION_1052', '_DECISIONPASS_1052', '_DECISIONFAIL_1052', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1053, 0, 'code', 11, 'MB', '_NAME_1053', '_ERR_1053', '_DESC_1053', '999', NULL, '', '', '', '_QUESTION_1053', '_DECISIONPASS_1053', '_DECISIONFAIL_1053', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1054, 0, 'pre', 11, 'MB', '_NAME_1054', '_ERR_1054', '_DESC_1054', '999', NULL, '', '', '', '_QUESTION_1054', '_DECISIONPASS_1054', '_DECISIONFAIL_1054', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1055, 0, 'div', 12, 'MB', '_NAME_1055', '_ERR_1055', '_DESC_1055', '999', NULL, '', '', '', '_QUESTION_1055', '_DECISIONPASS_1055', '_DECISIONFAIL_1055', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1056, 0, 'p', 12, 'MB', '_NAME_1056', '_ERR_1056', '_DESC_1056', '999', NULL, '', '', '', '_QUESTION_1056', '_DECISIONPASS_1056', '_DECISIONFAIL_1056', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1057, 0, 'br', 12, '', '_NAME_1057', '_ERR_1057', '_DESC_1057', '999', NULL, '', '', '', '_QUESTION_1057', '_DECISIONPASS_1057', '_DECISIONFAIL_1057', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1058, 0, 'tr', 12, '', '_NAME_1058', '_ERR_1058', '_DESC_1058', '999', NULL, '', '', '', '_QUESTION_1058', '_DECISIONPASS_1058', '_DECISIONFAIL_1058', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1059, 0, 'dl', 10, '', '_NAME_1059', '_ERR_1059', '_DESC_1059', '999', NULL, '', '', '', '_QUESTION_1059', '_DECISIONPASS_1059', '_DECISIONFAIL_1059', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1060, 0, 'frame', 10, '', '_NAME_1060	', '_ERR_1060', '_DESC_1060', '999', NULL, '', '', '', '_QUESTION_1060', '_DECISIONPASS_1060', '_DECISIONFAIL_1060', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1061, 0, 'iframe', 10, '', '_NAME_1061', '_ERR_1061', '_DESC_1061', '999', NULL, '', '', '', '_QUESTION_1061', '_DECISIONPASS_1061', '_DECISIONFAIL_1061', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1062, 0, 'frame', 11, '', '_NAME_1062', '_ERR_1062', '_DESC_1062', '999', NULL, '', '', '', '_QUESTION_1062', '_DECISIONPASS_1062', '_DECISIONFAIL_1062', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1063, 0, 'iframe', 11, '', '_NAME_1063', '_ERR_1063', '_DESC_1063', '999', NULL, '', '', '', '_QUESTION_1063', '_DECISIONPASS_1063', '_DECISIONFAIL_1063', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1064, 0, 'frame', 10, '', '_NAME_1064', '_ERR_1064', '_DESC_1064', '999', NULL, '', '', '', '_QUESTION_1064', '_DECISIONPASS_1064', '_DECISIONFAIL_1064', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1065, 0, 'iframe', 10, '', '_NAME_1065', '_ERR_1065', '_DESC_1065', '999', NULL, '', '', '', '_QUESTION_1065', '_DECISIONPASS_1065', '_DECISIONFAIL_1065', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1066, 0, 'frameset', 10, '', '_NAME_1066', '_ERR_1066', '_DESC_1066', '999', NULL, '', '', '', '_QUESTION_1066', '_DECISIONPASS_1066', '_DECISIONFAIL_1066', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
